number;picture;name;pack;rarity
164;res://images/a2/;Rotom;Palkia;5
165;res://images/a2/;Driftloon;Dialga;5
166;res://images/a2/;Mesprit;Dialga;5
167;res://images/a2/;Giratina;Palkia;5
168;res://images/a2/;Cresselia;Palkia;5
169;res://images/a2/;Rhyperior;Palkia;5
170;res://images/a2/;Lucario;Dialga;5
171;res://images/a2/;Hippopotas;Palkia;5
172;res://images/a2/;Spiritomb;Palkia;5
173;res://images/a2/;Croagunk;Dialga;5
174;res://images/a2/;Heatran;Dialga;5
175;res://images/a2/;Garchomp;Palkia;5
176;res://images/a2/;Starator;Palkia;5
177;res://images/a2/;Bidoof;Dialga;5
178;res://images/a2/;Glameow;Palkia;5
179;res://images/a2/;Regigigas;Dialga;5
180;res://images/a2/;Yanmega ex;Dialga;6
181;res://images/a2/;Infernape ex;Palkia;6
182;res://images/a2/;Palkia ex;Palkia;6
183;res://images/a2/;Pachirisu ex;Dialga;6
184;res://images/a2/;Mismagius ex;Palkia;6
185;res://images/a2/;Gallade ex;Dialga;6
186;res://images/a2/;Weavile ex;Palkia;6
187;res://images/a2/;Darkrai ex;Dialga;6
188;res://images/a2/;Dialga ex;Dialga;6
189;res://images/a2/;Lickilicky ex;Palkia;6
190;res://images/a2/;Cyrus;Palkia;6
191;res://images/a2/;Team Galactic Grunt;Dialga;6
192;res://images/a2/;Cynthia;Palkia;6
193;res://images/a2/;Volkner;Dialga;6
194;res://images/a2/;Dawn;Dialga;6
195;res://images/a2/;Mars;Palkia;6
196;res://images/a2/;Yanmega ex;Dialga;6
197;res://images/a2/;Infernape ex;Palkia;6
198;res://images/a2/;Pachirisu ex;Dialga;6
199;res://images/a2/;Mismagius ex;Palkia;6
200;res://images/a2/;Gallade ex;Dialga;6
201;res://images/a2/;Weavile ex;Palkia;6
202;res://images/a2/;Darkrai ex;Dialga;6
203;res://images/a2/;Lickilicky ex;Palkia;6
204;res://images/a2/;Palkia ex;Palkia;7
205;res://images/a2/;Dialga ex;Dialga;7
206;res://images/a2/;Palkia ex;All;8
207;res://images/a2/;Dialga ex;All;8
